split,label,location,source_wav_relpath,clip_wav_relpath
test,neg,pnnn1,Rumble/Training/Sounds/nn01a_20180330_000000.wav,neg/nn01a_20180330_000000_neg_3400000_86846.wav
test,neg,pnnn1,Rumble/Training/Sounds/nn01a_20180330_000000.wav,neg/nn01a_20180330_000000_neg_78665270_101896.wav
test,neg,pnnn1,Rumble/Training/Sounds/nn02d_20180522_000000.wav,neg/nn02d_20180522_000000_neg_21917192_710456.wav
test,neg,pnnn1,Rumble/Training/Sounds/nn03f_20180806_000000.wav,neg/nn03f_20180806_000000_neg_84546772_963756.wav
test,neg,pnnn1,Rumble/Training/Sounds/nn04c_20180714_000000.wav,neg/nn04c_20180714_000000_neg_16555000_1105150.wav
test,neg,pnnn1,Rumble/Training/Sounds/nn04c_20180714_000000.wav,neg/nn04c_20180714_000000_neg_46475000_1111134.wav
test,neg,pnnn1,Rumble/Training/Sounds/nn05b_20180309_000000.wav,neg/nn05b_20180309_000000_neg_25604223_1313795.wav
test,neg,pnnn1,Rumble/Training/Sounds/nn05d_20181220_000000.wav,neg/nn05d_20181220_000000_neg_30065000_1538672.wav
test,neg,pnnn1,Rumble/Training/Sounds/nn05d_20181220_000000.wav,neg/nn05d_20181220_000000_neg_62695000_1545198.wav
test,neg,pnnn1,Rumble/Training/Sounds/nn05d_20181220_000000.wav,neg/nn05d_20181220_000000_neg_72770000_1547213.wav
test,neg,pnnn1,Rumble/Training/Sounds/nn06a_20180512_000000.wav,neg/nn06a_20180512_000000_neg_260000_1584487.wav
test,neg,pnnn1,Rumble/Training/Sounds/nn06a_20180716_000000.wav,neg/nn06a_20180716_000000_neg_77863160_1633896.wav
test,neg,pnnn2,Rumble/Testing/PNNN/Sounds/nn02d_20181022_000000.wav,neg/nn02d_20181022_000000_neg_16348687_2275829.wav
test,neg,pnnn2,Rumble/Testing/PNNN/Sounds/nn03c_20180114_000000.wav,neg/nn03c_20180114_000000_neg_43035000_2315522.wav
test,neg,pnnn2,Rumble/Testing/PNNN/Sounds/nn07b_20191022_000000.wav,neg/nn07b_20191022_000000_neg_78561652_2649099.wav
test,pos,dzanga,Rumble/Testing/Dzanga/Sounds/dz_20120222_000000.wav,pos/dz_20120222_000000_pos_32855_12358.wav
test,pos,pnnn1,Rumble/Training/Sounds/nn02g_20180816_000000.wav,pos/nn02g_20180816_000000_pos_62199_837.wav
test,pos,pnnn1,Rumble/Training/Sounds/nn08b_20180817_000000.wav,pos/nn08b_20180817_000000_pos_70924_2396.wav
test,pos,pnnn2,Rumble/Testing/PNNN/Sounds/nn02d_20181022_000000.wav,pos/nn02d_20181022_000000_pos_27336_3031.wav
test,pos,pnnn2,Rumble/Testing/PNNN/Sounds/nn02d_20181022_000000.wav,pos/nn02d_20181022_000000_pos_86_3940.wav
train,neg,dzanga,Rumble/Testing/Dzanga/Sounds/dz_20120201_000000.wav,neg/dz_20120201_000000_neg_17201197_2737844.wav
train,neg,dzanga,Rumble/Testing/Dzanga/Sounds/dz_20120201_000000.wav,neg/dz_20120201_000000_neg_25151023_2738879.wav
train,neg,dzanga,Rumble/Testing/Dzanga/Sounds/dz_20120201_000000.wav,neg/dz_20120201_000000_neg_4352548_2736691.wav
train,neg,dzanga,Rumble/Testing/Dzanga/Sounds/dz_20120206_000000.wav,neg/dz_20120206_000000_neg_56980777_2757535.wav
